page,index_name,position,reference,paragraph
159,"Credi, Lorenzo di","(1250, 1257)",Lorenzo,232
159,"Credi, Lorenzo di","(1371, 1378)",Lorenzo,232
160,"Sogliani, Giovanni Antonio","(24, 27)",his,233
160,"Sogliani, Giovanni Antonio","(36, 38)",he,233
160,"Sogliani, Giovanni Antonio","(226, 242)",Giovanni Antonio,233
160,"Sogliani, Giovanni Antonio","(377, 380)",his,233
160,"Sogliani, Giovanni Antonio","(427, 429)",he,233
160,"Sogliani, Giovanni Antonio","(494, 496)",he,233
160,"Sogliani, Giovanni Antonio","(543, 546)",his,233
160,"Sogliani, Giovanni Antonio","(560, 563)",his,233
160,"Sogliani, Giovanni Antonio","(597, 600)",his,233
160,"Sogliani, Giovanni Antonio","(896, 899)",his,233
160,"Sogliani, Giovanni Antonio","(957, 959)",He,233
160,"Sogliani, Giovanni Antonio","(1179, 1181)",he,233
160,"Sogliani, Giovanni Antonio","(1992, 2000)",Sogliani,233
160,"San Marco, Fra Bartolommeo di (Baccio della Porta)","(297, 325)",Fra Bartolommeo di San Marco,233
160,"San Marco, Fra Bartolommeo di (Baccio della Porta)","(506, 518)",that painter,233
161,"Sogliani, Giovanni Antonio","(0, 15)",The same master,235
161,"Sogliani, Giovanni Antonio","(163, 165)",he,235
161,"Sogliani, Giovanni Antonio","(407, 415)",Sogliani,235
161,"Sogliani, Giovanni Antonio","(704, 706)",he,235
161,"Sogliani, Giovanni Antonio","(878, 880)",he,235
161,"Sogliani, Giovanni Antonio","(1202, 1204)",he,235
161,"Sogliani, Giovanni Antonio","(1422, 1424)",he,235
161,"Sogliani, Giovanni Antonio","(1430, 1433)",his,235
161,"Sogliani, Giovanni Antonio","(1591, 1593)",he,235
161,"Sogliani, Giovanni Antonio","(1727, 1729)",he,235
161,"Sogliani, Giovanni Antonio","(1941, 1944)",him,235
161,"Sogliani, Giovanni Antonio","(1984, 1986)",he,235
161,"Sogliani, Giovanni Antonio","(2212, 2214)",he,235
161,"Sogliani, Giovanni Antonio","(2454, 2462)",Sogliani,235
161,"Sogliani, Giovanni Antonio","(2708, 2724)",Giovanni Antonio,235
161,"Sogliani, Giovanni Antonio","(2770, 2773)",his,235
162,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(25, 40)",Perino del Vaga,237
162,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(83, 86)",his,237
162,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(408, 411)",his,237
162,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)","(508, 514)",Perino,237
162,"Sogliani, Giovanni Antonio","(540, 556)",Giovanni Antonio,237
162,"Sogliani, Giovanni Antonio","(581, 584)",his,237
162,"Sogliani, Giovanni Antonio","(684, 687)",his,237
162,"Sogliani, Giovanni Antonio","(843, 851)",Sogliani,237
162,"Sogliani, Giovanni Antonio","(1399, 1407)",Sogliani,237
162,"Sogliani, Giovanni Antonio","(1468, 1470)",he,237
162,"Sogliani, Giovanni Antonio","(1524, 1527)",him,237
162,"Sogliani, Giovanni Antonio","(1528, 1531)",his,237
162,"Sogliani, Giovanni Antonio","(1569, 1572)",his,237
162,"Sogliani, Giovanni Antonio","(1703, 1705)",he,237
162,"Sogliani, Giovanni Antonio","(1815, 1817)",he,237
162,"Sogliani, Giovanni Antonio","(2036, 2039)",His,237
162,"Sogliani, Giovanni Antonio","(2082, 2090)",Sogliani,237
162,"Sogliani, Giovanni Antonio","(2162, 2164)",he,237
162,"Sogliani, Giovanni Antonio","(2169, 2172)",his,237
162,"Sogliani, Giovanni Antonio","(2287, 2289)",he,237
162,"Sogliani, Giovanni Antonio","(2611, 2627)",Giovanni Antonio,237
162,"Sogliani, Giovanni Antonio","(2646, 2649)",his,237
162,"Sogliani, Giovanni Antonio","(2785, 2788)",his,237
162,"Sogliani, Giovanni Antonio","(2802, 2804)",he,237
162,"Sogliani, Giovanni Antonio","(2849, 2851)",he,237
162,"Sogliani, Giovanni Antonio","(2862, 2869)",himself,237
162,"Sogliani, Giovanni Antonio","(2930, 2932)",he,237
164,"Sogliani, Giovanni Antonio","(10, 18)",Sogliani,239
164,"Sogliani, Giovanni Antonio","(92, 94)",he,239
164,"Sogliani, Giovanni Antonio","(295, 310)",The same master,239
164,"Sogliani, Giovanni Antonio","(434, 436)",he,239
164,"Sogliani, Giovanni Antonio","(509, 512)",his,239
164,"Sarto, Andrea del (Andrea d' Agnolo)","(75, 91)",Andrea del Sarto,239
164,"Sarto, Andrea del (Andrea d' Agnolo)","(169, 184)",the said Andrea,239
165,"Sogliani, Giovanni Antonio","(242, 258)",Giovanni Antonio,240
165,"Sogliani, Giovanni Antonio","(399, 402)",his,240
165,"Sogliani, Giovanni Antonio","(415, 417)",he,240
165,"Sogliani, Giovanni Antonio","(659, 661)",he,240
165,"Sogliani, Giovanni Antonio","(881, 883)",he,240
165,"Sogliani, Giovanni Antonio","(1107, 1109)",he,240
165,"Sogliani, Giovanni Antonio","(1409, 1417)",Sogliani,240
165,"Sogliani, Giovanni Antonio","(1458, 1460)",he,240
165,"Sogliani, Giovanni Antonio","(1479, 1481)",he,240
165,"Sogliani, Giovanni Antonio","(1824, 1832)",Sogliani,240
165,"Sogliani, Giovanni Antonio","(1943, 1954)",the painter,240
165,"Sogliani, Giovanni Antonio","(1979, 1982)",his,240
165,"Sogliani, Giovanni Antonio","(1997, 2000)",his,240
165,"Sogliani, Giovanni Antonio","(2103, 2111)",Sogliani,240
165,"Sogliani, Giovanni Antonio","(2979, 2987)",Sogliani,240
165,"Sogliani, Giovanni Antonio","(3048, 3051)",his,240
165,"Sogliani, Giovanni Antonio","(3093, 3096)",his,240
165,"Sogliani, Giovanni Antonio","(3121, 3124)",his,240
165,"Sogliani, Giovanni Antonio","(3416, 3419)",his,240
170,"Treviso, Girolamo da (Girolamo Trevigi)","(0, 12)",This painter,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(61, 63)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(90, 92)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(206, 208)",He,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(224, 227)",his,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(256, 258)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(366, 368)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(482, 484)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(799, 801)",He,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(1203, 1205)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(1311, 1319)",Girolamo,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(1358, 1373)",The same master,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(1562, 1564)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(1654, 1656)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(1859, 1861)",He,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2110, 2113)",his,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2189, 2191)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2311, 2313)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2398, 2401)",his,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2549, 2551)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2716, 2718)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2852, 2860)",Girolamo,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(2928, 2930)",he,246
170,"Treviso, Girolamo da (Girolamo Trevigi)","(3127, 3129)",he,246
171,"Treviso, Girolamo da (Girolamo Trevigi)","(0, 2)",He,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(107, 109)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(162, 164)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(170, 173)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(202, 204)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(595, 603)",Girolamo,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(648, 650)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(689, 691)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(750, 753)",him,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(788, 790)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(823, 825)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(897, 900)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(931, 934)",him,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(953, 956)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(973, 975)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1022, 1025)",him,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1057, 1064)",himself,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1077, 1079)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1170, 1173)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1302, 1305)",him,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1349, 1352)",him,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1400, 1402)",he,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1456, 1463)",himself,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1502, 1510)",Girolamo,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1502, 1580)","Girolamo, raised from one extreme of distress to the other extreme of grandeur",248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1664, 1667)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1719, 1722)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(1859, 1867)",Girolamo,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(2140, 2143)",him,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(2155, 2158)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(2183, 2191)",Girolamo,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(2224, 2227)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(2234, 2237)",his,248
171,"Treviso, Girolamo da (Girolamo Trevigi)","(2263, 2266)",his,248
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(313, 324)",This master,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(574, 576)",he,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(715, 779)","Polidoro, whose will and inclination were much drawn to painting",249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(810, 812)",he,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(937, 944)",himself,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(978, 980)",he,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(990, 993)",his,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1153, 1161)",Polidoro,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1238, 1241)",his,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1250, 1252)",he,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1311, 1314)",him,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1318, 1321)",his,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1393, 1395)",he,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1406, 1409)",his,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1565, 1567)",he,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1774, 1782)",Polidoro,249
176,"Caravaggio, Polidoro da (Polidoro Caldara)","(1791, 1799)",Polidoro,249
176,Maturino,"(1148, 1151)",him,249
176,Maturino,"(1761, 1769)",Maturino,249
176,Maturino,"(1804, 1812)",Maturino,249
176,Maturino,"(3813, 3821)",Polidoro,249
179,"Caravaggio, Polidoro da (Polidoro Caldara)","(2702, 2710)",Polidoro,254
179,"Caravaggio, Polidoro da (Polidoro Caldara)","(2816, 2819)",him,254
182,Maturino,"(296, 304)",Maturino,258
182,Maturino,"(413, 421)",Maturino,258
182,Maturino,"(469, 471)",he,258
182,Maturino,"(553, 555)",he,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(283, 291)",Polidoro,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(614, 622)",Polidoro,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(630, 633)",his,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(658, 661)",his,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(751, 753)",he,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(840, 842)",he,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(929, 931)",he,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(985, 988)",his,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(1042, 1045)",his,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(1076, 1078)",he,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(1222, 1224)",he,258
182,"Caravaggio, Polidoro da (Polidoro Caldara)","(1358, 1360)",He,258
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(21, 29)",Polidoro,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(59, 62)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(113, 116)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(289, 291)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(297, 300)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(369, 371)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(376, 383)",himself,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(424, 426)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(491, 493)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(566, 569)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(597, 599)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(614, 617)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(647, 649)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(744, 752)",Polidoro,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(816, 818)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1055, 1058)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1195, 1197)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1332, 1334)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1354, 1357)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1447, 1450)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1565, 1567)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1595, 1602)",himself,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1634, 1636)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1676, 1678)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1725, 1728)",him,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1758, 1761)",him,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1824, 1827)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1855, 1858)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1875, 1878)",him,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1885, 1887)",he,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1898, 1901)",his,259
183,"Caravaggio, Polidoro da (Polidoro Caldara)","(1932, 1934)",he,259
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(0, 8)",Polidoro,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(25, 28)",his,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(102, 114)",his master's,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(129, 139)",his master,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(335, 345)",his master,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(420, 422)",he,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(522, 530)",Polidoro,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(534, 537)",his,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(557, 559)",he,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(597, 600)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(628, 631)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(666, 669)",his,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(751, 754)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(785, 787)",he,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(876, 879)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(1081, 1096)",his dead master,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(1829, 1837)",Polidoro,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2015, 2017)",he,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2142, 2145)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2270, 2273)",his,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2305, 2308)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2383, 2386)",him,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2390, 2393)",his,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2400, 2403)",His,260
184,"Caravaggio, Polidoro da (Polidoro Caldara)","(2454, 2456)",he,260
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(54, 62)",Polidoro,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(72, 74)",he,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(218, 221)",his,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(347, 350)",his,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(403, 406)",him,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(475, 486)",this master,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(1233, 1241)",Polidoro,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(1252, 1254)",he,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(1321, 1324)",him,262
185,"Caravaggio, Polidoro da (Polidoro Caldara)","(1340, 1343)",him,262
190,"Rosso, Il (Giovan Battista de' Rossi)","(256, 287)","Il Rosso, a painter of Florence",263
190,"Rosso, Il (Giovan Battista de' Rossi)","(423, 425)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(450, 453)",him,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(492, 495)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(651, 653)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(729, 731)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(799, 802)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(872, 875)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(932, 935)",him,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(957, 960)",him,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1001, 1006)",Rosso,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1023, 1026)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1081, 1084)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1126, 1128)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1236, 1239)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1280, 1282)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1340, 1343)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1542, 1544)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1585, 1587)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1655, 1658)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1754, 1759)",Rosso,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1805, 1818)",that master's,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(1909, 1911)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2081, 2084)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2092, 2097)",Rosso,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2207, 2210)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2418, 2420)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2449, 2452)",his,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2633, 2635)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2796, 2799)",him,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2817, 2819)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(2840, 2842)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3059, 3061)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3219, 3221)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3501, 3504)",him,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3543, 3545)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3574, 3576)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3643, 3645)",he,263
190,"Rosso, Il (Giovan Battista de' Rossi)","(3708, 3710)",He,263
191,"Rosso, Il (Giovan Battista de' Rossi)","(60, 63)",him,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(200, 207)",Rosso's,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(218, 221)",his,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(324, 326)",he,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(473, 484)",the painter,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(596, 601)",Rosso,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(732, 735)",his,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(803, 805)",he,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(875, 877)",he,265
191,"Rosso, Il (Giovan Battista de' Rossi)","(1021, 1023)",he,265
192,"Rosso, Il (Giovan Battista de' Rossi)","(43, 45)",he,267
192,"Rosso, Il (Giovan Battista de' Rossi)","(274, 279)",Rosso,267
192,"Rosso, Il (Giovan Battista de' Rossi)","(675, 678)",him,267
193,"Rosso, Il (Giovan Battista de' Rossi)","(6, 11)",Rosso,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(38, 40)",he,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(152, 154)",he,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(266, 268)",he,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(306, 309)",his,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(365, 367)",he,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(462, 465)",his,270
193,"Rosso, Il (Giovan Battista de' Rossi)","(559, 562)",his,270
